Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,English,Turkish
0,0,0,0,be,olmak
1,1,1,1,and,ve
2,3,3,3,in,içinde
3,4,4,4,to,ile
4,7,7,7,I,ben
5,8,8,8,that,o
6,9,9,9,for,için
7,11,11,11,he,o
8,12,12,12,with,ile birlikte
9,14,14,14,do,yapmak
10,15,15,15,say,söylemek
11,16,16,16,they,onlar
12,18,18,18,but,ancak
13,19,19,19,at,-den
14,20,20,20,we,Biz
15,21,21,21,his,onun
16,22,22,22,from,itibaren
17,23,23,23,that,o
18,24,24,24,not,olumsuzluk
19,25,25,25,or,veya
20,26,26,26,she,o
21,27,27,27,as,olarak
22,28,28,28,what,ne
24,32,32,32,who,kim
25,33,33,33,can,Yapabilmek
26,34,34,34,get,almak
27,35,35,35,if,eğer
28,36,36,36,all,tüm
29,37,37,37,would,istemek
30,38,38,38,her,o
31,40,40,40,about,hakkında
33,43,43,43,as,olarak
34,46,46,46,up,yukarı
35,47,47,47,time,zaman
36,48,48,48,year,yıl
37,49,49,49,so,böyle
38,50,50,50,think,düşünmek
39,52,52,52,which,Hangi
40,53,53,53,when,ne zaman
41,54,54,54,some,bazı
42,55,55,55,them,onlara
43,56,56,56,people,insanlar
44,57,57,57,take,almak
45,58,58,58,me,ben
46,59,59,59,out,dışarı
47,60,60,60,into,içine
48,62,62,62,him,o
49,63,63,63,come,gelmek
50,66,66,66,could,abilir
51,67,67,67,than,hariç
52,68,68,68,like,beğenmek
53,69,69,69,other,başka
54,70,70,70,then,sonra
55,71,71,71,how,nasıl
56,72,72,72,its,onun
57,73,73,73,two,iki
58,74,74,74,our,bizim
59,75,75,75,more,daha fazla
60,76,77,77,want,istek
61,80,81,81,first,ilk
62,81,82,82,also,ayrıca
64,83,84,84,because,çünkü
65,84,85,85,day,gün
66,86,87,87,use,kullanmak
67,88,89,89,here,burada
68,89,90,90,find,bulmak
69,90,91,91,give,vermek
70,91,92,92,thing,şey
71,93,94,94,many,birçok
72,94,95,96,those,şunlar
73,96,97,98,very,çok
74,98,99,100,even,Bile
75,100,101,102,back,geri
76,101,102,103,any,hiç
77,102,103,104,good,iyi
78,104,105,106,through,vasıtasıyla
79,106,107,108,life,hayat
80,107,108,109,child,çocuk
81,108,109,110,there,orada
82,109,110,111,down,aşağı
83,111,113,114,call,aramak
84,112,114,115,may,Mayıs
85,113,115,116,world,dünya
86,114,116,117,over,üzerinde
87,115,117,118,should,meli
88,116,118,119,still,hâlâ
89,117,119,120,try,denemek
90,118,120,121,in,içinde
91,120,122,123,as,olarak
92,121,123,124,last,geçen
93,122,124,125,ask,sormak
94,124,126,127,need,ihtiyaç
95,125,127,128,three,üç
96,127,129,130,when,ne zaman
97,128,130,131,become,olmak
98,129,131,132,state,durum
99,130,132,133,never,asla
100,131,133,134,between,arasında
101,132,134,135,high,yüksek
102,133,135,136,something,bir şey
103,135,137,138,most,çoğu
104,136,138,139,another,bir diğer
105,137,139,140,much,fazla
106,138,140,141,own,sahip olmak
107,139,141,142,family,aile
108,140,142,143,out,dışarı
109,141,143,144,house,ev
110,142,144,145,leave,ayrılmak
111,144,146,147,old,eskimiş
112,145,147,148,on,üzerinde
113,146,148,149,while,süre
114,147,149,150,mean,kastetmek
115,148,150,151,let,İzin Vermek
116,149,151,152,why,Niye
117,151,153,154,keep,Tut
118,152,154,155,same,aynı
119,153,155,156,great,İyi
120,154,156,157,begin,başlamak
121,155,157,158,big,büyük
123,159,161,162,talk,konuşmak
124,160,162,163,problem,sorun
125,161,163,164,where,nerede
126,162,164,165,turn,dönüş
127,163,165,166,student,Öğrenci
128,166,168,169,help,Yardım Edin
129,168,170,171,start,Başlat
130,169,171,172,American,Amerikan
131,170,172,173,part,Bölüm
132,171,173,174,show,göstermek
133,173,175,176,over,üzerinde
134,174,176,177,might,Might
135,175,177,178,such,çok
136,176,178,179,place,yer
137,177,179,180,again,Yeniden
138,178,180,181,city,Kent
139,180,182,183,most,çoğu
140,184,186,187,where,nerede
141,185,187,188,company,şirket
142,187,189,190,percent,yüzde
143,188,190,191,hear,duymak
144,189,191,192,so,böyle
145,190,192,193,during,sırasında
146,191,193,194,question,soru
147,192,194,195,right,Sağ
148,193,195,196,program,program
149,194,196,197,work,iş
150,195,197,198,run,koşmak
152,198,200,201,government,devlet
153,199,201,202,play,Oyna
154,200,202,203,off,kapalı
155,201,203,204,move,hareket
156,202,204,205,like,beğenmek
157,203,205,206,always,Her zaman
158,204,206,207,night,gece
159,205,207,208,believe,inanmak
160,208,210,211,point,puan
161,209,211,212,live,canlı
162,211,213,214,bring,getirmek
163,212,214,215,next,sonraki
164,213,215,216,without,olmadan
165,214,216,217,before,önceki
166,215,217,218,large,büyük
167,217,219,220,all,tüm
168,218,220,221,war,savaş
169,221,223,224,room,oda
170,222,224,225,fact,hakikat
171,223,225,226,area,alan
172,224,226,227,national,Ulusal
173,225,227,228,write,yazmak
174,226,228,229,money,para
175,227,229,230,right,Sağ
176,228,230,231,story,Öykü
177,229,231,232,water,su
178,232,234,235,young,genç
180,234,236,237,lot,pay
181,236,238,239,eye,göz
182,237,239,240,study,ders çalışma
183,238,240,241,job,Görev
184,239,241,242,kind,tür
185,240,242,243,word,kelime
187,242,244,245,side,yan
188,243,245,246,four,dört
189,244,246,247,business,işletme
190,245,247,248,though,Yine de
191,246,248,249,head,kafa
192,248,250,251,long,uzun
193,249,251,252,black,siyah
194,250,252,253,million,milyon
195,251,253,254,both,ikisi birden
196,253,255,256,yes,evet
197,254,256,257,after,sonrasında
198,256,258,259,around,etrafında
199,257,259,260,long,uzun
200,258,260,261,provide,sağlamak
201,260,262,263,important,önemli
202,261,263,264,sit,oturmak
203,262,264,265,away,uzak
204,263,265,266,friend,arkadaş
205,264,266,267,however,fakat
206,267,269,270,yet,henüz
207,270,272,273,often,sıklıkla
209,272,274,275,political,siyasi
210,273,275,276,line,astar
211,275,277,278,stand,durmak
212,276,278,279,among,arasında
213,277,280,281,ever,durmadan
214,278,281,282,lose,kaybetmek
215,279,282,283,bad,kötü
216,280,283,284,member,üye
217,281,284,285,meet,tanışmak
218,284,287,288,almost,hemen hemen
219,285,288,289,car,araba
220,287,290,291,much,fazla
221,289,292,293,include,Dahil etmek
222,290,293,294,five,beş
223,291,294,295,center,merkez
224,292,295,296,once,bir Zamanlar
225,294,297,298,continue,devam et
226,295,298,299,least,en az
227,296,299,300,real,gerçek
229,298,301,302,change,değiştirmek
230,299,302,303,set,Ayarlamak
231,301,304,305,ago,evvel
232,302,305,306,information,bilgi
233,303,306,307,nothing,hiç bir şey
234,304,307,308,community,toplum
235,305,308,309,best,en iyi
236,306,309,310,right,Sağ
237,308,311,312,lead,öncülük etmek
238,311,314,315,kid,çocuk
239,312,315,316,minute,dakika
241,316,319,320,back,geri
242,317,320,321,watch,izlemek
243,319,322,323,follow,takip et
245,321,324,325,only,sadece
246,322,325,326,stop,Dur
247,323,326,327,face,yüz
248,324,327,328,anything,herhangi bir şey
249,325,328,329,public,halka açık
250,326,329,330,already,çoktan
251,327,330,331,parent,ebeveyn
252,328,331,332,speak,konuşmak
253,329,332,333,create,oluşturmak
254,330,333,334,office,ofis
255,331,334,335,allow,izin vermek
256,332,335,336,level,seviyesi
257,334,337,338,spend,harcamak
258,335,338,339,person,kişi
259,336,339,340,door,kapı
260,337,340,341,sure,Elbette
261,338,341,342,add,Ekle
262,339,342,343,street,sokak
263,340,343,344,such,çok
264,341,344,345,history,Tarih
265,342,345,346,party,Parti
266,343,346,347,grow,büyümek
267,347,350,351,within,içinde
268,348,351,352,change,değiştirmek
269,349,352,353,although,olmasına rağmen
270,350,353,354,walk,yürümek
271,351,354,355,news,haberler
272,352,355,356,health,sağlık
273,353,356,357,court,mahkeme
274,354,357,358,force,Kuvvet
275,355,358,359,early,erken
276,356,359,360,himself,kendisi
277,357,360,361,air,hava
278,359,362,363,before,önceki
279,361,364,365,result,sonuç
280,362,365,366,moment,an
281,363,366,367,offer,teklif
282,364,367,368,both,ikisi birden
283,365,368,369,remember,hatırlamak
284,366,369,370,research,Araştırma
285,367,370,371,enough,yeterli
286,368,371,372,girl,kız
287,369,372,373,boy,oğlan
288,371,374,375,food,Gıda
289,372,375,376,across,karşısında
290,374,377,378,second,ikinci
291,375,378,379,able,hünerli
292,376,379,380,toward,karşı
293,378,381,382,process,işlem
294,379,382,383,off,kapalı
295,380,383,384,everything,her şey
296,381,384,385,appear,belli olmak
297,383,386,387,policy,politika
298,384,387,388,consider,düşünmek
299,385,388,389,including,içermek
300,386,389,390,probably,muhtemelen
301,387,390,391,education,Eğitim
302,388,391,392,love,aşk
303,389,392,393,actually,aslında
304,390,393,394,buy,satın almak
305,393,396,397,human,insan
306,394,397,398,send,göndermek
307,395,398,399,fee,ücret
308,396,399,400,expect,beklemek
309,397,400,401,serve,servis
310,398,401,402,sense,algı
311,400,403,404,home,ev
312,401,404,405,market,pazar
313,402,405,406,stay,kalmak
314,404,407,408,nation,ulus
315,405,408,409,fall,sonbahar
316,406,409,410,oh,ah
317,407,410,411,death,ölüm
318,408,411,412,plan,plan
319,409,412,413,interest,faiz
320,410,413,414,someone,birisi
321,412,415,416,cut,kesmek
322,413,416,417,kill,öldürmek
323,414,417,418,behind,arka
324,415,418,419,reach,ulaşmak
325,416,419,420,six,altı
326,418,421,422,remain,kalmak
327,419,422,423,effect,Efekt
328,422,425,426,control,kontrol
329,423,426,427,perhaps,belki
330,424,427,428,raise,artırmak
331,425,428,429,class,sınıf
332,426,429,430,late,geç
333,427,430,431,little,biraz
334,428,431,432,major,ana
335,429,432,433,yeah,Evet
336,430,433,434,else,başka
337,432,435,436,photo,Fotoğraf
338,434,437,438,themselves,kendileri
339,435,438,439,field,alan
340,436,439,440,college,kolej
341,437,440,441,sometimes,Bazen
342,438,441,442,former,önceki
343,439,442,443,development,gelişim
344,440,443,444,require,gerekmek
345,441,444,445,along,boyunca
346,442,445,446,decide,karar ver
347,443,446,447,security,güvenlik
348,444,447,448,up,yukarı
349,445,448,449,possible,mümkün
350,446,449,450,effort,çaba göstermek
351,448,451,452,better,daha iyi
352,449,452,453,rate,oran
353,450,453,454,strong,kuvvetli
354,451,454,455,music,müzik
355,452,455,456,report,bildiri
356,453,456,457,leader,Önder
357,454,457,458,light,ışık
358,455,458,459,whole,tüm
359,456,459,460,voice,ses
360,457,460,461,color,renk
361,458,461,462,heart,kalp
362,459,462,463,care,bakım
363,461,464,465,economic,ekonomik
364,464,467,468,mind,zihin
365,466,469,470,finally,en sonunda
366,467,470,471,drug,uyuşturucu
367,468,471,472,less,az
368,469,472,473,return,dönüş
369,470,473,474,according,binaen
370,472,475,476,decision,karar
371,474,477,478,carry,taşımak
372,475,478,479,develop,geliştirmek
373,477,480,481,free,Bedava
374,478,481,482,hope,Ümit etmek
375,479,482,483,even,Bile
376,480,483,484,drive,sürmek
377,482,485,486,arm,kol
378,483,486,487,department,Bölüm
379,484,487,488,TRUE,DOĞRU
380,485,488,489,price,fiyat
381,487,490,491,federal,federal
382,488,491,492,break,kırmak
383,489,492,493,action,eylem
384,491,494,495,thank,teşekkür
385,492,495,496,relationship,ilişki
386,493,496,497,town,şehir
387,494,497,498,better,daha iyi
388,495,498,499,building,bina
389,496,499,500,receive,almak
390,497,500,501,society,toplum
392,499,502,503,church,kilise
393,500,503,504,full,tam dolu
394,502,505,506,road,yol
395,503,506,507,because,çünkü
396,504,507,508,international,Uluslararası
397,507,510,511,tax,vergi
398,508,511,512,director,müdür
399,510,513,514,agree,Katılıyorum
400,511,514,515,matter,Önemli olmak
401,513,516,517,form,biçim
402,515,518,519,special,özel
403,516,519,520,ground,zemin
404,517,520,521,whose,kimin
405,520,523,524,paper,kağıt
406,522,525,526,season,mevsim
407,523,526,527,wear,giymek
408,524,527,528,event,Etkinlik
409,525,528,529,support,destek
410,526,529,530,space,Uzay
411,527,530,531,player,oyuncu
412,529,532,533,couple,çift
413,530,533,534,end,son
414,531,534,535,base,temel
415,532,535,536,project,proje
416,533,536,537,produce,üretmek
417,534,537,538,site,alan
418,535,538,539,situation,durum
419,536,539,540,hit,vurmak
420,537,540,541,industry,sanayi
421,538,541,542,half,yarım
422,539,542,543,activity,aktivite
423,540,543,544,American,Amerikan
424,541,544,545,eat,yemek
425,542,545,546,itself,kendisi
426,543,546,547,need,ihtiyaç
427,544,547,548,figure,figür
428,545,548,549,cost,maliyet
430,548,551,552,face,yüz
431,549,552,554,clear,açık
432,550,553,555,cover,örtmek
433,551,554,556,describe,betimlemek
434,552,555,557,image,imaj
435,553,556,558,teach,öğretmek
436,554,557,559,wall,duvar
437,556,559,562,product,ürün
438,557,560,563,data,veri
439,560,563,566,piece,adet
440,561,564,567,certain,belirli
441,562,565,568,either,herhangi biri
442,563,566,569,oil,sıvı yağ
443,564,567,570,simply,basitçe
444,565,568,571,test,Ölçek
445,567,570,574,land,kara
446,568,571,575,third,üçüncü
448,570,573,577,computer,bilgisayar
449,571,574,578,movie,film
450,573,576,580,open,açık
451,574,577,581,catch,tutmak
452,575,578,582,type,tip
453,576,579,583,support,destek
454,577,580,584,north,kuzey
455,578,581,585,love,aşk
456,580,583,587,attention,dikkat
457,583,586,590,baby,bebek
458,586,589,593,cause,neden
459,588,591,595,film,film
460,589,592,596,choose,Seç
461,590,593,597,evidence,kanıt
462,591,594,598,Republican,Cumhuriyetçi
463,593,596,600,century,yüzyıl
464,594,597,601,nearly,az kalsın
465,595,598,602,red,kırmızı
466,596,599,603,look,bakmak
467,599,602,606,park,park
468,600,603,607,period,dönem
469,601,604,608,culture,kültür
470,602,605,609,hair,saç
471,603,606,610,listen,dinlemek
472,604,607,611,chance,şans
474,606,609,613,available,mevcut
475,607,610,614,brother,Erkek kardeş
476,609,612,616,realize,fark etmek
477,610,613,617,private,özel
478,612,615,619,science,Bilim
479,613,616,620,letter,mektup
480,614,617,621,congress,kongre
481,615,618,622,condition,şart
482,616,619,623,short,kısa
483,617,620,624,likely,büyük ihtimalle
484,618,622,626,rule,kural
485,619,623,627,choice,seçim
486,620,624,628,single,bekar
487,621,625,629,place,yer
488,622,626,630,patient,hasta
489,623,627,631,floor,zemin
490,624,628,632,term,terim
491,625,629,633,material,malzeme
492,626,630,634,mile,mil
493,627,631,635,administration,yönetim
494,628,632,636,well,kuyu
495,629,633,637,course,kurs
496,631,635,639,plant,bitki
497,632,636,640,energy,enerji
498,633,637,641,campaign,kampanya
499,634,638,642,population,nüfus
500,635,639,643,fire,ateş
501,636,641,645,daughter,kız evlat
502,637,642,646,involve,içermek
503,639,644,648,wrong,yanlış
504,640,645,649,certainly,kesinlikle
505,641,646,650,increase,arttırmak
506,642,647,651,future,gelecek
507,643,648,652,south,güney
508,644,649,653,medical,tıbbi
509,645,650,654,call,aramak
510,648,653,657,deal,anlaştık mı
511,650,655,659,rest,dinlenme
512,651,656,660,seek,aramak
513,653,658,662,county,ilçe
514,654,659,663,fight,kavga
515,656,661,665,risk,risk
516,657,662,666,order,emir
517,658,663,667,west,Batı
519,661,666,670,throw,atmak
520,662,667,671,bed,yatak
521,663,668,672,officer,subay
522,666,671,675,top,tepe
523,667,672,676,fill,doldurmak
524,668,673,677,author,yazar
525,669,674,678,past,geçmiş
526,670,675,679,upon,üzerine
527,671,676,680,goal,hedef
528,672,677,681,behavior,davranış
529,673,678,682,drop,düşürmek
530,674,679,683,agency,Ajans
531,675,680,684,plan,plan
532,676,681,685,recently,Geçenlerde
533,677,682,686,second,ikinci
534,678,683,687,store,mağaza
535,680,685,689,current,akım
536,682,687,691,bank,banka
537,683,688,692,sound,ses
538,685,690,694,focus,odak
539,686,691,695,reduce,azaltmak
540,689,694,698,fine,iyi
541,690,695,699,near,yakın
542,691,696,700,than,hariç
543,692,697,701,movement,hareket
544,693,698,702,common,yaygın
545,694,699,703,other,başka
546,697,702,706,page,sayfa
547,698,703,707,concern,ilgilendirmek
548,699,704,708,poor,yoksul
549,701,706,710,share,Paylaş
550,702,707,711,each,her biri
551,703,708,712,series,diziler
552,704,709,713,usually,genellikle
553,705,710,714,natural,doğal
554,706,711,715,hot,sıcak
555,707,712,716,race,yarış
556,708,713,717,language,dil
557,710,715,719,dead,ölü
558,711,716,720,act,davranmak
559,712,717,721,significant,önemli
560,714,719,723,response,tepki
561,715,720,724,rise,yükselmek
562,716,721,725,decade,on yıl
563,717,722,726,article,makale
564,718,723,727,thus,böylece
565,719,724,728,seven,Yedi
566,720,725,729,shoot,film çekmek
567,721,726,730,east,doğu
568,722,727,731,animal,hayvan
569,723,728,732,away,uzak
570,724,729,733,similar,benzer
571,725,730,734,save,kaydetmek
572,726,731,735,factor,faktör
573,727,732,736,central,merkezi
574,728,733,737,occur,meydana gelmek
575,729,734,738,committee,Kurul
576,730,735,739,serious,ciddi
577,731,736,740,sport,spor
578,732,737,741,lie,Yalan
579,733,738,742,beyond,öte
581,735,740,744,despite,aksine
582,736,741,745,happy,mutlu
583,737,742,746,eight,sekiz
584,739,744,748,list,liste
585,740,745,749,size,boyut
586,741,746,750,quality,kalite
587,742,747,751,pressure,baskı yapmak
588,743,748,752,accept,kabul
589,744,749,753,ready,hazır
590,745,750,754,approach,yaklaşmak
591,746,751,755,sign,işaret
592,747,752,756,attack,saldırı
593,748,753,757,individual,bireysel
594,750,755,759,answer,Cevap
595,751,756,760,dog,köpek
596,752,757,761,media,medya
597,754,759,763,whatever,her neyse
598,755,760,764,determine,belirlemek
599,756,761,765,television,televizyon
600,758,763,767,scene,"faliyet alani, sahne"
601,760,765,769,prepare,HAZIRLAMA
602,761,766,770,identify,tanımlamak
603,762,767,771,press,basmak
604,763,768,772,particularly,özellikle
605,765,770,774,amount,tutar
606,766,771,775,argue,tartışmak
607,767,772,776,recognize,tanımak
608,768,773,777,treatment,tedavi
609,769,774,778,left,ayrıldı
610,770,775,779,degree,derece
611,771,776,780,stock,"stok, mevcut"
612,772,777,781,indicate,belirtmek
613,773,778,782,growth,büyüme
614,775,780,784,ability,kabiliyet
615,776,781,785,dollar,dolar
616,777,782,786,union,Birlik
617,778,783,787,disease,hastalık
618,779,784,788,everybody,herkes
619,780,785,789,wonder,merak etmek
620,781,786,790,election,seçim
621,782,787,791,loss,kayıp
622,783,788,792,box,kutu
623,784,789,793,deal,anlaştık mı
624,785,790,794,herself,kendini
625,786,791,795,fund,"fon, sermaye"
626,787,792,796,miss,Özlemek
627,789,794,798,region,bölge
629,791,796,800,lay,sermek
630,792,797,801,training,eğitim
631,793,798,802,message,İleti
632,794,799,803,arrive,varmak
633,795,800,804,standard,standart
634,796,801,805,outside,dışarıda
635,797,802,806,fail,başarısız
636,798,803,807,trade,Ticaret
637,799,804,808,staff,Personel
638,800,805,809,benefit,fayda
639,801,806,810,character,karakter
640,802,807,811,army,Ordu
641,803,808,812,association,bağlantı
642,805,811,815,crime,suç
643,807,814,818,island,ada
644,808,815,819,analysis,analiz
645,810,817,821,answer,Cevap
646,811,818,822,photograph,fotoğraf
647,812,819,823,forward,ileri
648,813,820,824,authority,yetki
649,814,821,825,earth,Dünya
650,815,822,826,stage,sahne
651,816,823,827,one,bir
652,817,824,828,act,davranmak
653,818,825,829,sort,çeşit
654,819,826,830,station,istasyon
655,820,827,831,clearly,Açıkça
656,823,830,834,indeed,aslında
657,824,831,835,public,halka açık
658,825,832,836,knowledge,bilgi
659,827,834,839,example,örnek
660,828,835,840,strategy,strateji
661,830,837,842,guess,tahmin etmek
662,831,838,843,sister,kardeş
663,832,839,844,force,Kuvvet
665,834,841,846,various,çeşitli
666,836,843,848,environment,çevre
667,837,844,849,design,tasarım
668,839,846,851,lawyer,avukat
669,840,847,852,sex,seks
670,841,848,853,rather,yerine
671,842,849,854,artist,sanatçı
672,843,850,855,club,kulüp
673,844,851,856,prove,kanıtlamak
674,845,852,857,section,bölüm
675,846,853,858,skill,beceri
676,847,854,859,truth,gerçek
677,849,856,861,ok,tamam
678,851,858,863,executive,yönetici
679,852,859,864,district,semt
680,853,860,865,claim,iddia
681,854,861,866,forget,unutmak
682,855,862,867,hang,asmak
683,856,863,868,entire,bütün
684,857,864,869,leg,bacak
685,858,865,870,enough,yeterli
686,860,868,873,study,ders çalışma
687,862,870,875,environmental,çevre
688,863,871,876,establish,kurmak
689,865,873,878,remove,kaldırmak
690,866,874,879,main,ana
691,869,877,882,enjoy,eğlence
692,870,878,883,network,ağ
693,871,879,884,sound,ses
694,872,880,885,discuss,tartışmak
695,873,881,886,form,biçim
696,874,882,887,final,son
697,875,883,888,trial,Deneme
698,876,884,889,legal,yasal
699,878,886,891,cold,soğuk
700,879,887,892,above,üstünde
701,880,888,893,rock,kaynak
702,881,889,894,that,o
703,882,890,895,seat,koltuk
704,883,891,896,weapon,silah
705,884,892,897,song,şarkı
706,885,893,898,expert,uzman
707,886,894,899,radio,radyo
708,887,895,900,nice,Güzel
709,888,896,901,avoid,kaçınmak
710,890,898,903,management,yönetmek
711,892,900,905,spring,bahar
712,893,901,906,card,kart
713,894,902,907,maintain,sürdürmek
714,895,903,908,theory,teori
715,896,904,909,care,bakım
716,897,905,910,visit,ziyaret etmek
717,898,906,911,imagine,hayal etmek
718,899,907,912,finish,bitiş
719,900,908,913,statement,Beyan
720,901,909,914,firm,firma
721,902,910,915,huge,Kocaman
722,903,911,916,respond,cevap vermek
724,906,914,919,physical,fiziksel
725,908,916,921,traditional,geleneksel
726,909,917,922,contain,içermek
727,910,918,923,peace,Barış
728,911,919,924,green,Yeşil
729,912,920,925,thanks,Teşekkürler
730,914,922,927,Democrat,Demokrat
731,916,924,929,impact,darbe
732,917,925,930,structure,yapı
733,918,926,931,tonight,Bu gece
734,920,928,933,direction,yön
735,921,929,934,fly,uçmak
736,922,930,935,onto,üzerine
737,923,931,936,king,kral
738,924,932,937,reveal,ortaya çıkartmak
739,925,933,938,cell,hücre
740,926,934,939,religious,din
741,928,936,941,particular,özel
742,929,937,942,employee,çalışan
743,931,939,944,suddenly,birden
744,932,940,945,apply,uygulamak
745,933,941,946,shake,sallamak
746,934,942,947,cultural,kültürel
747,935,943,948,chair,sandalye
748,936,944,949,PM,ÖĞLEDEN SONRA
749,937,945,950,justice,adalet
750,938,946,951,discover,keşfetmek
751,939,947,952,measure,ölçüm
752,940,948,953,politics,siyaset
753,941,949,954,manage,üstesinden gelmek
754,943,951,956,yourself,kendin
755,944,952,957,pain,ağrı
756,945,953,958,evening,akşam
757,946,954,959,rather,yerine
758,947,955,960,unit,birim
759,948,956,961,affect,etkilemek
760,949,957,962,play,Oyna
761,950,958,963,production,üretme
762,951,959,964,bit,biraz
763,953,961,966,far,uzak
764,954,962,967,range,Aralık
765,959,967,972,conference,konferans
766,960,968,973,individual,bireysel
767,961,969,974,candidate,aday
768,962,970,975,museum,müze
769,963,971,976,specific,özel
770,964,972,977,best,en iyi
771,965,973,978,throughout,boyunca
772,966,974,979,hall,salon
773,967,975,980,past,geçmiş
774,969,977,982,trip,seyahat
775,971,979,984,edge,kenar
776,973,981,986,interview,röportaj yapmak
777,974,982,987,style,stil
778,976,984,989,cause,neden
